Using the following user library: ~/R/x86_64-pc-linux-gnu-library/3.3.x
2017-01-23 23:04:23 loading junctions sample information
2017-01-23 23:04:23 loading junction coverage file
2017-01-23 23:10:07 creating jx_project_tab object
2017-01-24 13:46:09 reading file /dcl01/leek/data/recount2/coverage/SRR898005.sum.tsv
2017-01-24 13:46:10 reading file /dcl01/leek/data/recount2/coverage/SRR898006.sum.tsv
2017-01-24 13:46:10 reading file /dcl01/leek/data/recount2/coverage/SRR898007.sum.tsv
2017-01-24 13:46:11 reading file /dcl01/leek/data/recount2/coverage/SRR898008.sum.tsv
2017-01-24 13:46:12 reading file /dcl01/leek/data/recount2/coverage/SRR898010.sum.tsv
2017-01-24 13:46:13 reading file /dcl01/leek/data/recount2/coverage/SRR898009.sum.tsv
2017-01-24 13:46:14 reading file /dcl01/leek/data/recount2/coverage/SRR898011.sum.tsv
2017-01-24 13:46:14 reading file /dcl01/leek/data/recount2/coverage/SRR898012.sum.tsv
2017-01-24 13:46:15 reading file /dcl01/leek/data/recount2/coverage/SRR898013.sum.tsv
2017-01-24 13:46:16 reading file /dcl01/leek/data/recount2/coverage/SRR898014.sum.tsv
2017-01-24 13:46:17 reading file /dcl01/leek/data/recount2/coverage/SRR898015.sum.tsv
2017-01-24 13:46:17 reading file /dcl01/leek/data/recount2/coverage/SRR898016.sum.tsv
2017-01-24 13:46:18 reading file /dcl01/leek/data/recount2/coverage/SRR898017.sum.tsv
2017-01-24 13:46:19 reading file /dcl01/leek/data/recount2/coverage/SRR898018.sum.tsv
2017-01-24 13:46:20 reading file /dcl01/leek/data/recount2/coverage/SRR898019.sum.tsv
2017-01-24 13:46:20 reading file /dcl01/leek/data/recount2/coverage/SRR898020.sum.tsv
2017-01-24 13:46:21 reading file /dcl01/leek/data/recount2/coverage/SRR898022.sum.tsv
2017-01-24 13:46:22 reading file /dcl01/leek/data/recount2/coverage/SRR898023.sum.tsv
2017-01-24 13:46:23 reading file /dcl01/leek/data/recount2/coverage/SRR898024.sum.tsv
2017-01-24 13:46:23 reading file /dcl01/leek/data/recount2/coverage/SRR898025.sum.tsv
2017-01-24 13:46:24 reading file /dcl01/leek/data/recount2/coverage/SRR898026.sum.tsv
2017-01-24 13:46:25 reading file /dcl01/leek/data/recount2/coverage/SRR898028.sum.tsv
2017-01-24 13:46:26 reading file /dcl01/leek/data/recount2/coverage/SRR898029.sum.tsv
2017-01-24 13:46:27 reading file /dcl01/leek/data/recount2/coverage/SRR898030.sum.tsv
2017-01-24 13:46:28 reading file /dcl01/leek/data/recount2/coverage/SRR898031.sum.tsv
2017-01-24 13:46:28 reading file /dcl01/leek/data/recount2/coverage/SRR898032.sum.tsv
2017-01-24 13:46:29 reading file /dcl01/leek/data/recount2/coverage/SRR898033.sum.tsv
2017-01-24 13:46:30 reading file /dcl01/leek/data/recount2/coverage/SRR898034.sum.tsv
2017-01-24 13:46:31 reading file /dcl01/leek/data/recount2/coverage/SRR898035.sum.tsv
2017-01-24 13:46:31 reading file /dcl01/leek/data/recount2/coverage/SRR898036.sum.tsv
2017-01-24 13:46:32 reading file /dcl01/leek/data/recount2/coverage/SRR898037.sum.tsv
2017-01-24 13:46:33 reading file /dcl01/leek/data/recount2/coverage/SRR898038.sum.tsv
2017-01-24 13:46:34 reading file /dcl01/leek/data/recount2/coverage/SRR898039.sum.tsv
2017-01-24 13:46:34 reading file /dcl01/leek/data/recount2/coverage/SRR898040.sum.tsv
2017-01-24 13:46:35 reading file /dcl01/leek/data/recount2/coverage/SRR898041.sum.tsv
2017-01-24 13:46:36 reading file /dcl01/leek/data/recount2/coverage/SRR898042.sum.tsv
2017-01-24 13:46:37 reading file /dcl01/leek/data/recount2/coverage/SRR898043.sum.tsv
2017-01-24 13:46:37 reading file /dcl01/leek/data/recount2/coverage/SRR898044.sum.tsv
2017-01-24 13:46:38 reading file /dcl01/leek/data/recount2/coverage/SRR898045.sum.tsv
2017-01-24 13:46:39 reading file /dcl01/leek/data/recount2/coverage/SRR898046.sum.tsv
2017-01-24 13:46:40 reading file /dcl01/leek/data/recount2/coverage/SRR898111.sum.tsv
2017-01-24 13:46:41 reading file /dcl01/leek/data/recount2/coverage/SRR898112.sum.tsv
2017-01-24 13:46:41 reading file /dcl01/leek/data/recount2/coverage/SRR898113.sum.tsv
2017-01-24 13:46:42 reading file /dcl01/leek/data/recount2/coverage/SRR898114.sum.tsv
2017-01-24 13:46:43 reading file /dcl01/leek/data/recount2/coverage/SRR898115.sum.tsv
2017-01-24 13:46:44 reading file /dcl01/leek/data/recount2/coverage/SRR898116.sum.tsv
2017-01-24 13:46:44 reading file /dcl01/leek/data/recount2/coverage/SRR898117.sum.tsv
2017-01-24 13:46:45 reading file /dcl01/leek/data/recount2/coverage/SRR898118.sum.tsv
2017-01-24 13:46:46 reading file /dcl01/leek/data/recount2/coverage/SRR898119.sum.tsv
2017-01-24 13:46:47 reading file /dcl01/leek/data/recount2/coverage/SRR898120.sum.tsv
2017-01-24 13:46:48 reading file /dcl01/leek/data/recount2/coverage/SRR898121.sum.tsv
2017-01-24 13:46:48 reading file /dcl01/leek/data/recount2/coverage/SRR898122.sum.tsv
2017-01-24 13:46:49 reading file /dcl01/leek/data/recount2/coverage/SRR898123.sum.tsv
2017-01-24 13:46:50 reading file /dcl01/leek/data/recount2/coverage/SRR898124.sum.tsv
2017-01-24 13:46:51 reading file /dcl01/leek/data/recount2/coverage/SRR898125.sum.tsv
2017-01-24 13:46:51 reading file /dcl01/leek/data/recount2/coverage/SRR898126.sum.tsv
2017-01-24 13:46:52 reading file /dcl01/leek/data/recount2/coverage/SRR898127.sum.tsv
2017-01-24 13:46:53 reading file /dcl01/leek/data/recount2/coverage/SRR898128.sum.tsv
2017-01-24 13:46:54 reading file /dcl01/leek/data/recount2/coverage/SRR898129.sum.tsv
2017-01-24 13:46:54 reading file /dcl01/leek/data/recount2/coverage/SRR898130.sum.tsv
2017-01-24 13:46:55 reading file /dcl01/leek/data/recount2/coverage/SRR898131.sum.tsv
2017-01-24 13:46:56 reading file /dcl01/leek/data/recount2/coverage/SRR898132.sum.tsv
2017-01-24 13:46:57 reading file /dcl01/leek/data/recount2/coverage/SRR898133.sum.tsv
2017-01-24 13:46:57 reading file /dcl01/leek/data/recount2/coverage/SRR898134.sum.tsv
2017-01-24 13:46:58 reading file /dcl01/leek/data/recount2/coverage/SRR898135.sum.tsv
2017-01-24 13:46:59 reading file /dcl01/leek/data/recount2/coverage/SRR898136.sum.tsv
2017-01-24 13:47:00 reading file /dcl01/leek/data/recount2/coverage/SRR898137.sum.tsv
2017-01-24 13:47:01 reading file /dcl01/leek/data/recount2/coverage/SRR898138.sum.tsv
2017-01-24 13:47:01 reading file /dcl01/leek/data/recount2/coverage/SRR898139.sum.tsv
2017-01-24 13:47:02 reading file /dcl01/leek/data/recount2/coverage/SRR898140.sum.tsv
2017-01-24 13:47:03 reading file /dcl01/leek/data/recount2/coverage/SRR898141.sum.tsv
2017-01-24 13:47:04 reading file /dcl01/leek/data/recount2/coverage/SRR898142.sum.tsv
2017-01-24 13:47:04 reading file /dcl01/leek/data/recount2/coverage/SRR898143.sum.tsv
2017-01-24 13:47:05 reading file /dcl01/leek/data/recount2/coverage/SRR898144.sum.tsv
2017-01-24 13:47:06 reading file /dcl01/leek/data/recount2/coverage/SRR898145.sum.tsv
2017-01-24 13:47:07 reading file /dcl01/leek/data/recount2/coverage/SRR898146.sum.tsv
2017-01-24 13:47:07 reading file /dcl01/leek/data/recount2/coverage/SRR898147.sum.tsv
2017-01-24 13:47:08 reading file /dcl01/leek/data/recount2/coverage/SRR898148.sum.tsv
2017-01-24 13:47:09 reading file /dcl01/leek/data/recount2/coverage/SRR898149.sum.tsv
2017-01-24 13:47:10 reading file /dcl01/leek/data/recount2/coverage/SRR898150.sum.tsv
2017-01-24 13:47:10 reading file /dcl01/leek/data/recount2/coverage/SRR898151.sum.tsv
2017-01-24 13:47:11 reading file /dcl01/leek/data/recount2/coverage/SRR898152.sum.tsv
2017-01-24 13:47:12 reading file /dcl01/leek/data/recount2/coverage/SRR898153.sum.tsv
2017-01-24 13:47:13 reading file /dcl01/leek/data/recount2/coverage/SRR898154.sum.tsv
2017-01-24 13:47:14 reading file /dcl01/leek/data/recount2/coverage/SRR898155.sum.tsv
2017-01-24 13:47:14 reading file /dcl01/leek/data/recount2/coverage/SRR898156.sum.tsv
2017-01-24 13:47:15 reading file /dcl01/leek/data/recount2/coverage/SRR898157.sum.tsv
2017-01-24 13:47:16 reading file /dcl01/leek/data/recount2/coverage/SRR898158.sum.tsv
2017-01-24 13:47:17 reading file /dcl01/leek/data/recount2/coverage/SRR898159.sum.tsv
2017-01-24 13:47:17 reading file /dcl01/leek/data/recount2/coverage/SRR898160.sum.tsv
2017-01-24 13:47:18 reading file /dcl01/leek/data/recount2/coverage/SRR898161.sum.tsv
2017-01-24 13:47:19 reading file /dcl01/leek/data/recount2/coverage/SRR898162.sum.tsv
2017-01-24 13:47:20 reading file /dcl01/leek/data/recount2/coverage/SRR898163.sum.tsv
2017-01-24 13:47:20 reading file /dcl01/leek/data/recount2/coverage/SRR898164.sum.tsv
2017-01-24 13:47:21 reading file /dcl01/leek/data/recount2/coverage/SRR898165.sum.tsv
2017-01-24 13:47:22 reading file /dcl01/leek/data/recount2/coverage/SRR898166.sum.tsv
2017-01-24 13:47:23 reading file /dcl01/leek/data/recount2/coverage/SRR898167.sum.tsv
2017-01-24 13:47:23 reading file /dcl01/leek/data/recount2/coverage/SRR898168.sum.tsv
2017-01-24 13:47:24 reading file /dcl01/leek/data/recount2/coverage/SRR898169.sum.tsv
2017-01-24 13:47:25 reading file /dcl01/leek/data/recount2/coverage/SRR898170.sum.tsv
2017-01-24 13:47:26 reading file /dcl01/leek/data/recount2/coverage/SRR898171.sum.tsv
2017-01-24 13:47:27 reading file /dcl01/leek/data/recount2/coverage/SRR898172.sum.tsv
2017-01-24 13:47:27 reading file /dcl01/leek/data/recount2/coverage/SRR898173.sum.tsv
2017-01-24 13:47:28 reading file /dcl01/leek/data/recount2/coverage/SRR898174.sum.tsv
2017-01-24 13:47:29 reading file /dcl01/leek/data/recount2/coverage/SRR898175.sum.tsv
2017-01-24 13:47:30 reading file /dcl01/leek/data/recount2/coverage/SRR898176.sum.tsv
2017-01-24 13:47:30 reading file /dcl01/leek/data/recount2/coverage/SRR898177.sum.tsv
2017-01-24 13:47:31 reading file /dcl01/leek/data/recount2/coverage/SRR898178.sum.tsv
2017-01-24 13:47:32 reading file /dcl01/leek/data/recount2/coverage/SRR898179.sum.tsv
2017-01-24 13:47:33 reading file /dcl01/leek/data/recount2/coverage/SRR898180.sum.tsv
2017-01-24 13:47:34 reading file /dcl01/leek/data/recount2/coverage/SRR898181.sum.tsv
2017-01-24 13:47:34 reading file /dcl01/leek/data/recount2/coverage/SRR898182.sum.tsv
2017-01-24 13:47:35 reading file /dcl01/leek/data/recount2/coverage/SRR898183.sum.tsv
2017-01-24 13:47:36 reading file /dcl01/leek/data/recount2/coverage/SRR898184.sum.tsv
2017-01-24 13:47:37 reading file /dcl01/leek/data/recount2/coverage/SRR898185.sum.tsv
2017-01-24 13:47:37 reading file /dcl01/leek/data/recount2/coverage/SRR898186.sum.tsv
2017-01-24 13:47:38 reading file /dcl01/leek/data/recount2/coverage/SRR898187.sum.tsv
2017-01-24 13:47:39 reading file /dcl01/leek/data/recount2/coverage/SRR898188.sum.tsv
2017-01-24 13:47:40 reading file /dcl01/leek/data/recount2/coverage/SRR898189.sum.tsv
2017-01-24 13:47:40 reading file /dcl01/leek/data/recount2/coverage/SRR898190.sum.tsv
2017-01-24 13:47:41 reading file /dcl01/leek/data/recount2/coverage/SRR898191.sum.tsv
2017-01-24 13:47:42 reading file /dcl01/leek/data/recount2/coverage/SRR898192.sum.tsv
2017-01-24 13:47:43 reading file /dcl01/leek/data/recount2/coverage/SRR898193.sum.tsv
2017-01-24 13:47:44 reading file /dcl01/leek/data/recount2/coverage/SRR898194.sum.tsv
2017-01-24 13:47:44 reading file /dcl01/leek/data/recount2/coverage/SRR898195.sum.tsv
2017-01-24 13:47:45 reading file /dcl01/leek/data/recount2/coverage/SRR898196.sum.tsv
2017-01-24 13:47:46 reading file /dcl01/leek/data/recount2/coverage/SRR898197.sum.tsv
2017-01-24 13:47:47 reading file /dcl01/leek/data/recount2/coverage/SRR898198.sum.tsv
2017-01-24 13:47:47 reading file /dcl01/leek/data/recount2/coverage/SRR898199.sum.tsv
2017-01-24 13:47:48 reading file /dcl01/leek/data/recount2/coverage/SRR898200.sum.tsv
2017-01-24 13:47:49 reading file /dcl01/leek/data/recount2/coverage/SRR898201.sum.tsv
2017-01-24 13:47:50 reading file /dcl01/leek/data/recount2/coverage/SRR898202.sum.tsv
2017-01-24 13:47:50 reading file /dcl01/leek/data/recount2/coverage/SRR898203.sum.tsv
2017-01-24 13:47:51 reading file /dcl01/leek/data/recount2/coverage/SRR898204.sum.tsv
2017-01-24 13:47:52 reading file /dcl01/leek/data/recount2/coverage/SRR898205.sum.tsv
2017-01-24 13:47:53 reading file /dcl01/leek/data/recount2/coverage/SRR898206.sum.tsv
2017-01-24 13:47:54 reading file /dcl01/leek/data/recount2/coverage/SRR898207.sum.tsv
2017-01-24 13:47:54 reading file /dcl01/leek/data/recount2/coverage/SRR898208.sum.tsv
2017-01-24 13:47:55 reading file /dcl01/leek/data/recount2/coverage/SRR898209.sum.tsv
2017-01-24 13:47:56 reading file /dcl01/leek/data/recount2/coverage/SRR898210.sum.tsv
2017-01-24 13:47:57 reading file /dcl01/leek/data/recount2/coverage/SRR898211.sum.tsv
2017-01-24 13:47:57 reading file /dcl01/leek/data/recount2/coverage/SRR898212.sum.tsv
2017-01-24 13:47:58 reading file /dcl01/leek/data/recount2/coverage/SRR898213.sum.tsv
2017-01-24 13:47:59 reading file /dcl01/leek/data/recount2/coverage/SRR898214.sum.tsv
2017-01-24 13:48:00 reading file /dcl01/leek/data/recount2/coverage/SRR898215.sum.tsv
2017-01-24 13:48:01 reading file /dcl01/leek/data/recount2/coverage/SRR898216.sum.tsv
2017-01-24 13:48:01 reading file /dcl01/leek/data/recount2/coverage/SRR898217.sum.tsv
2017-01-24 13:48:02 reading file /dcl01/leek/data/recount2/coverage/SRR898218.sum.tsv
2017-01-24 13:48:03 reading file /dcl01/leek/data/recount2/coverage/SRR898219.sum.tsv
2017-01-24 13:48:04 reading file /dcl01/leek/data/recount2/coverage/SRR898220.sum.tsv
2017-01-24 13:48:04 reading file /dcl01/leek/data/recount2/coverage/SRR898221.sum.tsv
2017-01-24 13:48:05 reading file /dcl01/leek/data/recount2/coverage/SRR898222.sum.tsv
2017-01-24 13:48:06 reading file /dcl01/leek/data/recount2/coverage/SRR898223.sum.tsv
2017-01-24 13:48:07 reading file /dcl01/leek/data/recount2/coverage/SRR898224.sum.tsv
2017-01-24 13:48:08 reading file /dcl01/leek/data/recount2/coverage/SRR898225.sum.tsv
2017-01-24 13:48:08 reading file /dcl01/leek/data/recount2/coverage/SRR898226.sum.tsv
2017-01-24 13:48:09 reading file /dcl01/leek/data/recount2/coverage/SRR898227.sum.tsv
2017-01-24 13:48:10 reading file /dcl01/leek/data/recount2/coverage/SRR898228.sum.tsv
2017-01-24 13:48:11 reading file /dcl01/leek/data/recount2/coverage/SRR898229.sum.tsv
2017-01-24 13:48:12 reading file /dcl01/leek/data/recount2/coverage/SRR898230.sum.tsv
2017-01-24 13:48:12 reading file /dcl01/leek/data/recount2/coverage/SRR898231.sum.tsv
2017-01-24 13:48:13 reading file /dcl01/leek/data/recount2/coverage/SRR898232.sum.tsv
2017-01-24 13:48:14 reading file /dcl01/leek/data/recount2/coverage/SRR898233.sum.tsv
2017-01-24 13:48:15 reading file /dcl01/leek/data/recount2/coverage/SRR898234.sum.tsv
2017-01-24 13:48:15 reading file /dcl01/leek/data/recount2/coverage/SRR898235.sum.tsv
2017-01-24 13:48:16 reading file /dcl01/leek/data/recount2/coverage/SRR898236.sum.tsv
2017-01-24 13:48:17 reading file /dcl01/leek/data/recount2/coverage/SRR898237.sum.tsv
2017-01-24 13:48:18 reading file /dcl01/leek/data/recount2/coverage/SRR898238.sum.tsv
2017-01-24 13:48:18 reading file /dcl01/leek/data/recount2/coverage/SRR898239.sum.tsv
2017-01-24 13:48:19 reading file /dcl01/leek/data/recount2/coverage/SRR898241.sum.tsv
2017-01-24 13:48:20 reading file /dcl01/leek/data/recount2/coverage/SRR898240.sum.tsv
2017-01-24 13:48:21 reading file /dcl01/leek/data/recount2/coverage/SRR898242.sum.tsv
2017-01-24 13:48:21 reading file /dcl01/leek/data/recount2/coverage/SRR898243.sum.tsv
2017-01-24 13:48:22 reading file /dcl01/leek/data/recount2/coverage/SRR898244.sum.tsv
2017-01-24 13:48:23 reading file /dcl01/leek/data/recount2/coverage/SRR898245.sum.tsv
2017-01-24 13:48:24 reading file /dcl01/leek/data/recount2/coverage/SRR898246.sum.tsv
2017-01-24 13:48:25 reading file /dcl01/leek/data/recount2/coverage/SRR898247.sum.tsv
2017-01-24 13:48:25 reading file /dcl01/leek/data/recount2/coverage/SRR898248.sum.tsv
2017-01-24 13:48:26 reading file /dcl01/leek/data/recount2/coverage/SRR898249.sum.tsv
2017-01-24 13:48:27 reading file /dcl01/leek/data/recount2/coverage/SRR898250.sum.tsv
2017-01-24 13:48:28 reading file /dcl01/leek/data/recount2/coverage/SRR898251.sum.tsv
2017-01-24 13:48:28 reading file /dcl01/leek/data/recount2/coverage/SRR898252.sum.tsv
2017-01-24 13:48:29 reading file /dcl01/leek/data/recount2/coverage/SRR898253.sum.tsv
2017-01-24 13:48:30 reading file /dcl01/leek/data/recount2/coverage/SRR898254.sum.tsv
2017-01-24 13:48:31 reading file /dcl01/leek/data/recount2/coverage/SRR898255.sum.tsv
2017-01-24 13:48:32 reading file /dcl01/leek/data/recount2/coverage/SRR898256.sum.tsv
2017-01-24 13:48:34 reading file /dcl01/leek/data/recount2/coverage/SRR898257.sum.tsv
2017-01-24 13:48:35 reading file /dcl01/leek/data/recount2/coverage/SRR898258.sum.tsv
2017-01-24 13:48:35 reading file /dcl01/leek/data/recount2/coverage/SRR898259.sum.tsv
2017-01-24 13:48:36 reading file /dcl01/leek/data/recount2/coverage/SRR898260.sum.tsv
2017-01-24 13:48:37 reading file /dcl01/leek/data/recount2/coverage/SRR898261.sum.tsv
2017-01-24 13:48:38 reading file /dcl01/leek/data/recount2/coverage/SRR898262.sum.tsv
2017-01-24 13:48:39 reading file /dcl01/leek/data/recount2/coverage/SRR898263.sum.tsv
2017-01-24 13:48:39 reading file /dcl01/leek/data/recount2/coverage/SRR898264.sum.tsv
2017-01-24 13:48:40 reading file /dcl01/leek/data/recount2/coverage/SRR898265.sum.tsv
2017-01-24 13:48:41 reading file /dcl01/leek/data/recount2/coverage/SRR898266.sum.tsv
2017-01-24 13:48:42 reading file /dcl01/leek/data/recount2/coverage/SRR898267.sum.tsv
2017-01-24 13:48:42 reading file /dcl01/leek/data/recount2/coverage/SRR898268.sum.tsv
2017-01-24 13:48:43 reading file /dcl01/leek/data/recount2/coverage/SRR898269.sum.tsv
2017-01-24 13:48:44 reading file /dcl01/leek/data/recount2/coverage/SRR898270.sum.tsv
2017-01-24 13:48:45 reading file /dcl01/leek/data/recount2/coverage/SRR898271.sum.tsv
2017-01-24 13:48:45 reading file /dcl01/leek/data/recount2/coverage/SRR898272.sum.tsv
2017-01-24 13:48:46 reading file /dcl01/leek/data/recount2/coverage/SRR898273.sum.tsv
2017-01-24 13:48:47 reading file /dcl01/leek/data/recount2/coverage/SRR898274.sum.tsv
2017-01-24 13:48:48 reading file /dcl01/leek/data/recount2/coverage/SRR898275.sum.tsv
2017-01-24 13:48:48 reading file /dcl01/leek/data/recount2/coverage/SRR898276.sum.tsv
2017-01-24 13:48:49 reading file /dcl01/leek/data/recount2/coverage/SRR898277.sum.tsv
2017-01-24 13:48:50 reading file /dcl01/leek/data/recount2/coverage/SRR898278.sum.tsv
2017-01-24 13:48:51 reading file /dcl01/leek/data/recount2/coverage/SRR898279.sum.tsv
2017-01-24 13:48:52 reading file /dcl01/leek/data/recount2/coverage/SRR898280.sum.tsv
2017-01-24 13:48:52 reading file /dcl01/leek/data/recount2/coverage/SRR898281.sum.tsv
2017-01-24 13:48:53 reading file /dcl01/leek/data/recount2/coverage/SRR898282.sum.tsv
2017-01-24 13:48:54 reading file /dcl01/leek/data/recount2/coverage/SRR898283.sum.tsv
2017-01-24 13:48:55 reading file /dcl01/leek/data/recount2/coverage/SRR898284.sum.tsv
2017-01-24 13:48:55 reading file /dcl01/leek/data/recount2/coverage/SRR898285.sum.tsv
2017-01-24 13:48:56 reading file /dcl01/leek/data/recount2/coverage/SRR898286.sum.tsv
2017-01-24 13:48:57 reading file /dcl01/leek/data/recount2/coverage/SRR898287.sum.tsv
2017-01-24 13:48:58 reading file /dcl01/leek/data/recount2/coverage/SRR898288.sum.tsv
2017-01-24 13:48:59 reading file /dcl01/leek/data/recount2/coverage/SRR898289.sum.tsv
2017-01-24 13:48:59 reading file /dcl01/leek/data/recount2/coverage/SRR898290.sum.tsv
2017-01-24 13:49:00 reading file /dcl01/leek/data/recount2/coverage/SRR898291.sum.tsv
2017-01-24 13:49:01 reading file /dcl01/leek/data/recount2/coverage/SRR898292.sum.tsv
2017-01-24 13:49:02 reading file /dcl01/leek/data/recount2/coverage/SRR898293.sum.tsv
2017-01-24 13:49:02 reading file /dcl01/leek/data/recount2/coverage/SRR898294.sum.tsv
2017-01-24 13:49:03 reading file /dcl01/leek/data/recount2/coverage/SRR898295.sum.tsv
2017-01-24 13:49:04 reading file /dcl01/leek/data/recount2/coverage/SRR898296.sum.tsv
2017-01-24 13:49:05 reading file /dcl01/leek/data/recount2/coverage/SRR898297.sum.tsv
2017-01-24 13:49:06 reading file /dcl01/leek/data/recount2/coverage/SRR898298.sum.tsv
2017-01-24 13:49:06 reading file /dcl01/leek/data/recount2/coverage/SRR898299.sum.tsv
2017-01-24 13:49:07 reading file /dcl01/leek/data/recount2/coverage/SRR898300.sum.tsv
2017-01-24 13:49:08 reading file /dcl01/leek/data/recount2/coverage/SRR898301.sum.tsv
2017-01-24 13:49:09 reading file /dcl01/leek/data/recount2/coverage/SRR898302.sum.tsv
2017-01-24 13:49:10 reading file /dcl01/leek/data/recount2/coverage/SRR898303.sum.tsv
2017-01-24 13:49:10 reading file /dcl01/leek/data/recount2/coverage/SRR898304.sum.tsv
2017-01-24 13:49:11 reading file /dcl01/leek/data/recount2/coverage/SRR898305.sum.tsv
2017-01-24 13:49:12 reading file /dcl01/leek/data/recount2/coverage/SRR898306.sum.tsv
2017-01-24 13:49:13 reading file /dcl01/leek/data/recount2/coverage/SRR898307.sum.tsv
2017-01-24 13:49:14 reading file /dcl01/leek/data/recount2/coverage/SRR898308.sum.tsv
2017-01-24 13:49:14 reading file /dcl01/leek/data/recount2/coverage/SRR898309.sum.tsv
2017-01-24 13:49:15 reading file /dcl01/leek/data/recount2/coverage/SRR898310.sum.tsv
2017-01-24 13:49:16 reading file /dcl01/leek/data/recount2/coverage/SRR898311.sum.tsv
2017-01-24 13:49:17 reading file /dcl01/leek/data/recount2/coverage/SRR898312.sum.tsv
2017-01-24 13:49:17 reading file /dcl01/leek/data/recount2/coverage/SRR898313.sum.tsv
2017-01-24 13:49:18 reading file /dcl01/leek/data/recount2/coverage/SRR898314.sum.tsv
2017-01-24 13:49:19 reading file /dcl01/leek/data/recount2/coverage/SRR898315.sum.tsv
2017-01-24 13:49:20 reading file /dcl01/leek/data/recount2/coverage/SRR898316.sum.tsv
2017-01-24 13:49:21 reading file /dcl01/leek/data/recount2/coverage/SRR898317.sum.tsv
2017-01-24 13:49:21 reading file /dcl01/leek/data/recount2/coverage/SRR898318.sum.tsv
2017-01-24 13:49:22 reading file /dcl01/leek/data/recount2/coverage/SRR898319.sum.tsv
2017-01-24 13:49:23 reading file /dcl01/leek/data/recount2/coverage/SRR898320.sum.tsv
2017-01-24 13:49:24 reading file /dcl01/leek/data/recount2/coverage/SRR898321.sum.tsv
2017-01-24 13:49:24 reading file /dcl01/leek/data/recount2/coverage/SRR898322.sum.tsv
2017-01-24 13:49:25 reading file /dcl01/leek/data/recount2/coverage/SRR898323.sum.tsv
2017-01-24 13:49:26 reading file /dcl01/leek/data/recount2/coverage/SRR898324.sum.tsv
2017-01-24 13:49:27 reading file /dcl01/leek/data/recount2/coverage/SRR898325.sum.tsv
2017-01-24 13:49:27 reading file /dcl01/leek/data/recount2/coverage/SRR898326.sum.tsv
2017-01-24 13:49:28 reading file /dcl01/leek/data/recount2/coverage/SRR898327.sum.tsv
2017-01-24 13:49:29 reading file /dcl01/leek/data/recount2/coverage/SRR898328.sum.tsv
2017-01-24 13:49:30 reading file /dcl01/leek/data/recount2/coverage/SRR898329.sum.tsv
2017-01-24 13:49:31 reading file /dcl01/leek/data/recount2/coverage/SRR898330.sum.tsv
2017-01-24 13:49:31 reading file /dcl01/leek/data/recount2/coverage/SRR898331.sum.tsv
2017-01-24 13:49:32 reading file /dcl01/leek/data/recount2/coverage/SRR898332.sum.tsv
2017-01-24 13:49:33 reading file /dcl01/leek/data/recount2/coverage/SRR898333.sum.tsv
2017-01-24 13:49:34 reading file /dcl01/leek/data/recount2/coverage/SRR898334.sum.tsv
2017-01-24 13:49:34 reading file /dcl01/leek/data/recount2/coverage/SRR898335.sum.tsv
2017-01-24 13:49:35 reading file /dcl01/leek/data/recount2/coverage/SRR898336.sum.tsv
2017-01-24 13:49:36 reading file /dcl01/leek/data/recount2/coverage/SRR898337.sum.tsv
2017-01-24 13:49:37 reading file /dcl01/leek/data/recount2/coverage/SRR898338.sum.tsv
2017-01-24 13:49:38 reading file /dcl01/leek/data/recount2/coverage/SRR898339.sum.tsv
2017-01-24 13:49:38 reading file /dcl01/leek/data/recount2/coverage/SRR898340.sum.tsv
2017-01-24 13:49:39 reading file /dcl01/leek/data/recount2/coverage/SRR898341.sum.tsv
2017-01-24 13:49:40 reading file /dcl01/leek/data/recount2/coverage/SRR898342.sum.tsv
2017-01-24 13:49:41 reading file /dcl01/leek/data/recount2/coverage/SRR898343.sum.tsv
2017-01-24 13:49:41 reading file /dcl01/leek/data/recount2/coverage/SRR898344.sum.tsv
2017-01-24 13:49:42 reading file /dcl01/leek/data/recount2/coverage/SRR898345.sum.tsv
2017-01-24 13:49:43 reading file /dcl01/leek/data/recount2/coverage/SRR898346.sum.tsv
2017-01-24 13:49:44 reading file /dcl01/leek/data/recount2/coverage/SRR898347.sum.tsv
2017-01-24 13:49:45 reading file /dcl01/leek/data/recount2/coverage/SRR898348.sum.tsv
2017-01-24 13:49:45 reading file /dcl01/leek/data/recount2/coverage/SRR898349.sum.tsv
2017-01-24 13:49:46 reading file /dcl01/leek/data/recount2/coverage/SRR898350.sum.tsv
2017-01-24 13:49:47 reading file /dcl01/leek/data/recount2/coverage/SRR898351.sum.tsv
2017-01-24 13:49:48 reading file /dcl01/leek/data/recount2/coverage/SRR898352.sum.tsv
2017-01-24 13:49:48 reading file /dcl01/leek/data/recount2/coverage/SRR898353.sum.tsv
2017-01-24 13:49:49 reading file /dcl01/leek/data/recount2/coverage/SRR898354.sum.tsv
2017-01-24 13:49:50 reading file /dcl01/leek/data/recount2/coverage/SRR898355.sum.tsv
2017-01-24 13:49:51 reading file /dcl01/leek/data/recount2/coverage/SRR898356.sum.tsv
2017-01-24 13:49:51 reading file /dcl01/leek/data/recount2/coverage/SRR898357.sum.tsv
2017-01-24 13:49:52 reading file /dcl01/leek/data/recount2/coverage/SRR898358.sum.tsv
2017-01-24 13:49:53 reading file /dcl01/leek/data/recount2/coverage/SRR898359.sum.tsv
